Case Safe ID,Status,College/University: OneGoal ID,College/University: Organization Name,FormAssembly Name,OneGoal Cohort
0030V00003LEWuZQAX,College of Consideration,10401,Iowa State University,,C1
0030V00003LEWuZQAX,Application Submitted,10799,Northern Illinois University,,C1
0030V00003LEWuZQAX,Application Submitted,10564,North Park University,,C1
0030V00003LEWuZQAX,Application Submitted,10320,Saint Xavier University,,C1
0030V00003LEWuZQAX,No Longer Considering,11185,Aurora University,,C1
0030V00003LEWuZQAX,No Longer Considering,10863,Illinois State University,,C1
0030V00003LEWuZQAX,Application Submitted,10861,Eastern Illinois University,,C1
0030V00003LEWuZQAX,No Longer Considering,10774,DePaul University,,C1
0030V00003LEWuZQAX,Application in Progress,10814,Dominican University,,C1
0030V00003LEWuZQAX,Best-Fit College,11205,North Central College,,C1
0030V00003LEWuZQAX,Application in Progress,10723,National Louis University,,C1
0030V00003LEWuZQAX,College of Consideration,10000,Northeastern Illinois University,,C1
0030V00003LEWuZQAX,Application in Progress,12815,Morton College,,C1
0030V00003LEWuZQAX,Application Submitted,10382,University of Illinois at Chicago,,C1
0030V00003LEWuZQAX,Accepted,12792,City Colleges of Chicago Richard J. Daley College,,C1
0030V00003jhVUxQAM,Application Submitted,10564,North Park University,Prefill College Application Status Form,C1
0030V00003jhVUxQAM,Application in Progress,10771,Trinity Baptist College,Prefill Best&#45;Fit College Form,C1
0030V00003jhVUxQAM,Application in Progress,10963,Truman State University,Prefill Best&#45;Fit College Form,C1
0030V00003jhVUxQAM,Application in Progress,10576,University of Southern Mississippi,Prefill Best&#45;Fit College Form,C1
0030V00003jhVUxQAM,Best-Fit College,11122,Duke University,Prefill Best&#45;Fit College Form,C1
0030V00003jhVUxQAM,Application in Progress,10019,Alabama A & M University,Prefill Best&#45;Fit College Form,C1
0030V00003jhVUxQAM,Application in Progress,10320,Saint Xavier University,Prefill Best&#45;Fit College Form,C1
0030V00003jhVUxQAM,Application Submitted,10799,Northern Illinois University,Prefill College Application Status Form,C1
0030V00003jhVUxQAM,Application Submitted,10861,Eastern Illinois University,Prefill College Application Status Form,C1
0030V00003jhVUxQAM,Application Submitted,10863,Illinois State University,Prefill College Application Status Form,C1
0030V00003jhVUxQAM,Application Submitted,10760,Langston University,Prefill College Application Status Form,C1
0030V00003jhVUxQAM,Application Submitted,12894,Iowa Central Community College,Prefill College Application Status Form,C1
0030V00003jhVUxQAM,Application Submitted,11936,Judson University,Prefill College Application Status Form,C1
0030V00003jhVUxQAM,Application Submitted,11136,Iowa Wesleyan College,Prefill College Application Status Form,C1
0030V00003jkjo9QAA,Application Submitted,12792,City Colleges of Chicago Richard J. Daley College,Prefill Best&#45;Fit College Form,C1
0030V00003jkjo9QAA,Best-Fit College,10320,Saint Xavier University,Prefill Best&#45;Fit College Form,C1
0030V00003jkjo9QAA,Best-Fit College,13259,American Academy of Dramatic Arts,Prefill Best&#45;Fit College Form,C1
